City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,saudarkrokur,65.7461,-19.6394,10.160000000000025,71,94,2.77,IS,1724774399
1,casa grande,32.8795,-111.7573,32.77000000000004,35,54,2.68,US,1724774400
2,bom jardim,-7.7958,-35.5872,27.939999999999998,54,41,7.39,BR,1724774401
3,adamstown,-25.066,-130.1015,19.700000000000045,68,100,9.37,PN,1724774402
4,ribeira grande,38.5167,-28.7,27.220000000000027,47,20,3.09,PT,1724774403
5,el nido,11.1858,119.3956,28.410000000000025,77,99,0.89,PH,1724774404
6,lihue,21.9789,-159.3672,24.640000000000043,89,37,5.28,US,1724774405
7,marka,1.7159,44.7717,25.600000000000023,84,53,5.35,SO,1724774407
8,klyuchi,52.2667,79.1667,16.79000000000002,62,92,2.43,RU,1724774408
9,thompson,55.7435,-97.8558,13.090000000000032,67,20,2.06,CA,1724774273
10,port alfred,-33.5906,26.891,19.54000000000002,70,0,3.13,ZA,1724774410
11,alotau,-10.3069,150.4462,21.890000000000043,95,92,1.45,PG,1724774411
12,edinburgh of the seven seas,-37.0676,-12.3116,10.629999999999995,69,100,8.97,SH,1724774412
13,olonkinbyen,70.9221,-8.7187,3.2100000000000364,85,96,2.22,SJ,1724774413
14,waitangi,-43.9535,-176.5597,11.57000000000005,98,100,4.02,NZ,1724774414
15,bardai,11.65,7.2333,26.670000000000016,73,92,5.07,NG,1724774415
16,yellowknife,62.456,-114.3525,17.450000000000045,85,75,4.63,CA,1724774416
17,ilulissat,69.2167,-51.1,2.8000000000000114,92,100,2.13,GL,1724774417
18,albany,42.6001,-73.9662,26.350000000000023,69,0,0.89,US,1724774260
19,puerto carreno,6.189,-67.4859,26.99000000000001,83,40,3.09,CO,1724774419
20,camabatela,-8.1881,15.375,31.210000000000036,11,21,3.02,AO,1724774420
21,salalah,17.0151,54.0924,25.090000000000032,93,100,1.98,OM,1724774421
22,sao gabriel da cachoeira,-0.1303,-67.0892,25.890000000000043,78,40,1.54,BR,1724774422
23,port elizabeth,-33.918,25.5701,16.29000000000002,84,20,12.35,ZA,1724774423
24,quellon,-43.1167,-73.6167,8.129999999999995,72,79,1.38,CL,1724774424
25,crane,31.3974,-102.3501,27.150000000000034,51,0,1.95,US,1724774425
26,grytviken,-54.2811,-36.5092,4.240000000000009,80,100,3.98,GS,1724774426
27,fort bragg,35.139,-79.006,31.850000000000023,53,0,1.79,US,1724774194
28,qaqortoq,60.7167,-46.0333,6.060000000000002,72,83,2.02,GL,1724774430
29,yarmouth,41.7057,-70.2286,25.189999999999998,81,0,2.24,US,1724774431
30,srandakan,-7.9386,110.2506,22.24000000000001,89,88,1.75,ID,1724774432
31,hauterive,46.0901,3.4459,27.170000000000016,42,58,2.19,FR,1724774433
32,chernomorskoye,45.5039,32.6997,24.439999999999998,62,97,6.14,UA,1724774434
33,east rochester,43.1087,-77.4875,30.189999999999998,61,40,2.57,US,1724774435
34,port-aux-francais,-49.35,70.2167,3.2200000000000273,76,6,9.41,TF,1724774436
35,tazacorte,28.629,-17.9293,26.189999999999998,82,75,5.14,ES,1724774437
36,luanda,-8.8368,13.2343,23.0,73,75,3.6,AO,1724774438
37,novyy urengoy,66.0833,76.6333,15.350000000000023,86,100,3.9,RU,1724774439
38,iqaluit,63.7506,-68.5145,5.850000000000023,93,100,2.57,CA,1724774415
39,avarua,-21.2078,-159.775,23.03000000000003,88,100,10.8,CK,1724774441
40,bilibino,68.0546,166.4372,5.430000000000007,93,100,1.88,RU,1724774442
41,samana,19.2056,-69.3369,31.120000000000005,74,40,2.06,DO,1724774443
42,papatowai,-46.5619,169.4708,8.140000000000043,95,37,1.92,NZ,1724774444
43,udachny,66.4167,112.4,8.980000000000018,71,85,1.24,RU,1724774445
44,bethel,41.3712,-73.414,28.420000000000016,63,1,0.45,US,1724774446
45,xianning,29.8833,114.2167,23.870000000000005,83,24,2.15,CN,1724774447
46,blackmans bay,-43.0167,147.3167,7.07000000000005,90,100,0.45,AU,1724774448
47,tiksi,71.6872,128.8694,2.1200000000000045,87,100,2.89,RU,1724774452
48,nantucket,41.2835,-70.0995,20.060000000000002,94,75,3.09,US,1724774450
49,santo antonio do ica,-3.1022,-67.9397,32.200000000000045,37,3,1.79,BR,1724774455
50,puerto natales,-51.7236,-72.4875,7.25,53,75,5.14,CL,1724774456
51,choloma,15.6144,-87.953,28.950000000000045,79,20,0.0,HN,1724774457
52,cabo san lucas,22.8909,-109.9124,29.74000000000001,59,3,0.65,MX,1724774272
53,serhetabat,35.2799,62.3438,29.79000000000002,16,0,3.92,TM,1724774459
54,twon-brass,4.3151,6.2418,26.620000000000005,81,74,6.03,NG,1724774460
55,utrik,11.2278,169.8474,28.52000000000004,80,98,7.72,MH,1724774461
56,vorgashor,67.5833,63.95,16.28000000000003,56,97,3.01,RU,1724774462
57,tazovsky,67.4667,78.7,12.450000000000045,91,51,2.09,RU,1724774463
58,natal,-5.795,-35.2094,30.120000000000005,51,40,9.26,BR,1724774357
59,villers-saint-paul,49.2888,2.4897,27.390000000000043,35,2,2.87,FR,1724774465
60,port saint john's,-31.6229,29.5448,26.760000000000048,38,0,2.73,ZA,1724774466
61,ghat,24.9647,10.1728,38.03000000000003,12,2,3.26,LY,1724774467
62,maturin,9.75,-63.1767,30.910000000000025,89,52,2.06,VE,1724774468
63,bredasdorp,-34.5322,20.0403,8.610000000000014,82,100,12.22,ZA,1724774469
64,waslala,13.2333,-85.3833,29.950000000000045,62,18,1.69,NI,1724774470
65,constantia,44.1833,28.65,24.379999999999995,55,97,3.17,RO,1724774471
66,georgetown,5.4112,100.3354,24.970000000000027,87,40,5.14,MY,1724774419
67,atafu village,-8.5421,-172.5159,27.75,77,78,4.87,TK,1724774473
68,mugia,43.1041,-9.2179,20.510000000000048,70,2,3.31,ES,1724774474
69,figline valdarno,43.6195,11.4693,23.120000000000005,82,93,0.89,IT,1724774476
70,ulladulla,-35.35,150.4667,18.960000000000036,40,78,5.51,AU,1724774477
71,cukurca,37.2481,43.6136,23.83000000000004,23,3,2.22,TR,1724774478
72,sinan,34.8262,126.1086,24.700000000000045,85,100,6.68,KR,1724774479
73,nemuro,43.3236,145.575,19.890000000000043,98,100,12.05,JP,1724774480
74,punta arenas,-53.15,-70.9167,6.060000000000002,75,40,6.17,CL,1724774481
75,teguise,29.0605,-13.564,25.120000000000005,54,20,6.69,ES,1724774483
76,pacific grove,36.6177,-121.9166,13.939999999999998,95,100,1.54,US,1724774485
77,smara,26.7384,-11.6719,38.39000000000004,13,9,8.41,EH,1724774488
78,isafjordur,66.0755,-23.124,10.020000000000039,71,0,2.57,IS,1724774490
79,enewetak,11.3474,162.3373,28.840000000000032,77,100,7.62,MH,1724774492
80,kolonia,50.9333,6.95,27.760000000000048,33,0,2.57,DE,1724774494
81,siwa oasis,29.2041,25.5195,37.30000000000001,21,0,4.18,EG,1724774496
82,vakarai,55.6035,23.8213,19.730000000000018,68,1,2.31,LT,1724774498
83,glace bay,46.1969,-59.957,25.650000000000034,56,40,5.14,CA,1724774499
84,badger,64.8,-147.5333,9.090000000000032,82,75,3.09,US,1724774500
85,margaret river,-33.95,115.0667,13.300000000000011,64,56,4.54,AU,1724774502
86,port lincoln,-34.7333,135.8667,14.080000000000041,69,25,11.28,AU,1724774503
87,lycksele,64.5954,18.6735,14.930000000000007,47,20,4.63,SE,1724774504
88,invercargill,-46.4,168.35,7.230000000000018,95,67,0.89,NZ,1724774505
89,petropavlovsk-kamchatsky,53.0452,158.6483,11.330000000000041,76,75,2.0,RU,1724774506
90,hithadhoo,-0.6,73.0833,28.79000000000002,74,38,4.49,MV,1724774507
91,sitka,57.0531,-135.33,11.82000000000005,82,100,1.38,US,1724774508
92,ust-tsilma,65.441,52.1498,16.78000000000003,59,56,2.17,RU,1724774509
93,ponta delgada,37.7333,-25.6667,26.400000000000034,53,20,6.69,PT,1724774403
94,nieuw amsterdam,5.8833,-55.0833,33.01000000000005,55,75,2.06,SR,1724774511
95,ushuaia,-54.8,-68.3,5.810000000000002,61,20,2.06,AR,1724774453
96,benjamin aceval,-24.9667,-57.5667,17.33000000000004,57,100,2.02,PY,1724774513
97,mulchen,-37.7167,-72.2333,12.560000000000002,47,18,2.36,CL,1724774514
98,batibo,5.8358,9.8553,22.939999999999998,80,39,1.97,CM,1724774515
99,hammerfest,70.6634,23.6821,12.25,76,75,16.46,NO,1724774516
100,saint-pierre,-21.3393,55.4781,20.82000000000005,73,40,4.12,RE,1724774517
101,pisco,-13.7,-76.2167,18.340000000000032,82,100,2.06,PE,1724774518
102,sturgeon bay,44.8342,-87.377,24.200000000000045,88,20,0.0,US,1724774241
103,selfoss,63.9331,-20.9971,13.910000000000025,65,98,0.81,IS,1724774520
104,north battleford,52.7834,-108.2847,18.05000000000001,59,0,7.2,CA,1724774521
105,woolgoolga,-30.1106,153.2007,18.930000000000007,77,2,3.62,AU,1724774523
106,joinville,-26.3044,-48.8456,20.55000000000001,53,40,3.09,BR,1724774524
107,erdenet,49.0333,104.0833,12.360000000000014,98,42,2.09,MN,1724774525
108,namibe,-15.1961,12.1522,19.150000000000034,79,26,4.22,AO,1724774526
109,rio grande,-32.035,-52.0986,14.730000000000018,73,66,2.26,BR,1724774527
110,broome,42.2506,-75.833,27.57000000000005,68,3,0.89,US,1724774528
111,ola,59.5833,151.2833,10.420000000000016,96,100,0.85,RU,1724774529
112,jingling,30.65,113.1,23.370000000000005,80,20,2.66,CN,1724774530
113,vilyuchinsk,52.9306,158.4028,12.150000000000034,90,100,1.06,RU,1724774531
114,longyearbyen,78.2186,15.6401,5.910000000000025,75,75,9.26,SJ,1724774532
115,hadibu,12.65,54.0333,27.129999999999995,78,100,6.5,YE,1724774533
116,ashland,40.8167,-82.2665,31.680000000000007,63,2,4.41,US,1724774532
117,hilo,19.7297,-155.09,22.28000000000003,94,100,2.06,US,1724774535
118,mizdah,31.4451,12.9801,35.0,18,38,1.31,LY,1724774536
119,howrah,22.5892,88.3103,28.0,89,40,0.0,IN,1724774537
120,haiku-pauwela,20.9219,-156.3051,23.910000000000025,85,44,1.79,US,1724774538
121,iskateley,67.6803,53.1512,15.180000000000007,68,76,3.38,RU,1724774539
122,geraldton,-28.7667,114.6,17.230000000000018,94,100,3.09,AU,1724774282
123,roma,43.2128,-75.4557,28.710000000000036,63,0,1.34,US,1724774527
124,kourou,5.1552,-52.6478,33.360000000000014,52,16,3.42,GF,1724774542
125,faya-largeau,17.9257,19.1043,33.94,52,0,6.17,TD,1724774543
126,newman,37.3138,-121.0208,23.910000000000025,49,0,0.89,US,1724774544
127,kayangel,8.0823,134.7173,27.470000000000027,79,100,2.88,PW,1724774545
128,stanley,54.868,-1.6985,16.960000000000036,81,100,6.3,GB,1724774546
129,puerto ayora,-0.7393,-90.3518,19.75,92,97,2.68,EC,1724774549
130,pangai,-19.8,-174.35,22.170000000000016,74,2,2.1,TO,1724774550
131,masterton,-40.9597,175.6575,10.470000000000027,90,100,3.33,NZ,1724774551
132,vrangel',42.7297,133.0839,18.660000000000025,84,0,3.4,RU,1724774552
133,slavyanka,42.8633,131.3847,17.82000000000005,81,0,2.54,RU,1724774553
134,bhandaria,22.4861,90.0609,26.689999999999998,88,100,2.68,BD,1724774554
135,hassi messaoud,31.6804,6.0729,40.920000000000016,12,0,4.63,DZ,1724774555
136,huai yot,7.7893,99.6348,23.80000000000001,97,99,1.32,TH,1724774556
137,wad az zaki,14.4619,32.2065,29.689999999999998,57,96,2.09,SD,1724774557
138,puerto ayacucho,5.6639,-67.6236,29.08000000000004,75,41,3.18,VE,1724774558
139,luganville,-15.5333,167.1667,23.78000000000003,67,95,4.53,VU,1724774559
140,north platte,41.1239,-100.7654,24.650000000000034,71,92,1.34,US,1724774389
141,karratha,-20.7377,116.8463,24.129999999999995,58,4,5.39,AU,1724774561
142,kalengwa,-13.4659,25.0027,26.200000000000045,12,11,2.13,ZM,1724774562
143,talnakh,69.4865,88.3972,13.390000000000043,97,100,1.43,RU,1724774563
144,poninka,50.1849,27.5363,29.200000000000045,29,100,3.76,UA,1724774564
145,sosnogorsk,63.6023,53.8817,20.05000000000001,57,88,2.38,RU,1724774565
146,katabu,-4.9333,122.5167,22.24000000000001,90,31,1.79,ID,1724774567
147,porto novo,6.4965,2.6036,27.900000000000034,74,83,6.33,BJ,1724774568
148,wailua homesteads,22.0669,-159.378,24.30000000000001,89,33,0.89,US,1724774569
149,tralee,52.2704,-9.7026,18.140000000000043,82,75,6.17,IE,1724774570
150,vila velha,-20.3297,-40.2925,20.970000000000027,74,75,5.81,BR,1724774546
151,borgarnes,64.5383,-21.9206,14.28000000000003,51,91,1.74,IS,1724774573
152,ciudad lazaro cardenas,17.9583,-102.2,30.27000000000004,66,54,0.22,MX,1724774574
153,yanchep,-31.55,115.6833,12.300000000000011,76,4,1.17,AU,1724774575
154,al bayda',32.7627,21.7551,24.960000000000036,67,0,5.36,LY,1724774576
155,port mathurin,-19.6833,63.4167,21.620000000000005,61,89,12.54,MU,1724774577
156,st. john's,47.5649,-52.7093,17.860000000000014,87,100,4.12,CA,1724774417
157,west island,-12.1568,96.8225,26.99000000000001,83,75,7.72,CC,1724774582
158,arraial do cabo,-22.9661,-42.0278,20.920000000000016,52,0,4.63,BR,1724774583
159,hasaki,35.7333,140.8333,26.970000000000027,84,50,6.99,JP,1724774584
160,eyl,7.9803,49.8164,25.5,80,11,11.27,SO,1724774585
161,ha'il,27.5219,41.6907,39.01000000000005,14,20,5.14,SA,1724774586
162,visby,57.6409,18.296,22.24000000000001,56,0,5.14,SE,1724774582
163,alamosa,37.4695,-105.87,16.99000000000001,67,0,1.54,US,1724774588
164,hervey bay,-25.2986,152.8535,20.25,88,1,2.91,AU,1724774589
165,alofi,-19.0595,-169.9187,20.939999999999998,88,0,3.09,NU,1724774590
166,anda,46.4,125.3167,17.879999999999995,76,51,2.98,CN,1724774591
167,langepas,61.2544,75.2124,14.78000000000003,80,45,3.17,RU,1724774592
168,la passe,45.5549,-0.8967,28.670000000000016,31,2,4.2,FR,1724774593
169,cambria,35.5641,-121.0808,21.170000000000016,52,1,1.41,US,1724774594
170,aasiaat,68.7098,-52.8699,2.240000000000009,98,100,3.39,GL,1724774595
171,east london,-33.0153,27.9116,20.52000000000004,83,0,2.57,ZA,1724774597
172,hawaiian paradise park,19.5933,-154.9731,22.160000000000025,98,100,2.06,US,1724774598
173,bijni,26.4959,90.703,27.77000000000004,79,36,2.93,IN,1724774599
174,whitehorse,60.7161,-135.0538,7.28000000000003,76,75,4.12,CA,1724774600
175,mount isa,-20.7333,139.5,14.870000000000005,55,0,1.54,AU,1724774601
176,kinna,57.5073,12.6946,18.850000000000023,67,98,3.02,SE,1724774602
177,piracicaba,-22.7253,-47.6492,24.060000000000002,17,0,3.18,BR,1724774484
178,touros,-5.1989,-35.4608,28.850000000000023,55,61,8.14,BR,1724774605
179,kabare,-2.4683,28.8242,22.05000000000001,55,84,1.85,CD,1724774606
180,saldanha,-33.0117,17.9442,13.03000000000003,70,90,12.74,ZA,1724774607
181,gadzhiyevo,69.2551,33.3362,14.590000000000032,57,92,11.53,RU,1724774608
182,codrington,-38.2667,141.9667,12.300000000000011,83,92,11.84,AU,1724774609
183,san clemente del tuyu,-36.3569,-56.7235,11.870000000000005,68,21,3.25,AR,1724774610
184,santa cruz,-17.8,-63.1667,22.700000000000045,33,0,4.12,BO,1724774034
185,ust-nera,64.5667,143.2,4.510000000000048,96,100,1.23,RU,1724774612
186,nova sintra,14.8667,-24.7167,27.370000000000005,74,100,2.3,CV,1724774613
187,okhotsk,59.3833,143.3,11.870000000000005,94,47,3.04,RU,1724774614
188,sirohi,24.8833,72.8667,24.090000000000032,90,100,5.19,IN,1724774615
189,matoury,4.8483,-52.3317,33.98000000000002,55,40,2.57,GF,1724774616
190,chinde,26.8212,87.7095,25.200000000000045,88,58,0.76,NP,1724774617
191,acapulco de juarez,16.8634,-99.8901,27.29000000000002,71,74,0.9,MX,1724774403
192,nowshahr,36.649,51.496,27.970000000000027,74,20,1.03,IR,1724774619
193,ocean shores,46.9737,-124.1563,16.120000000000005,86,75,1.54,US,1724774323
194,gargalianoi,37.0667,21.6333,26.05000000000001,63,11,1.83,GR,1724774621
195,mahibadhoo,3.7833,72.9667,28.400000000000034,72,88,2.26,MV,1724774622
196,yeed,4.55,43.0333,30.74000000000001,46,98,9.51,SO,1724774623
197,bandar lampung,-5.4254,105.258,22.710000000000036,89,59,2.24,ID,1724774624
198,kuta,-8.7233,115.1723,23.970000000000027,100,40,1.54,ID,1724774625
199,bocas del toro,9.3333,-82.25,28.210000000000036,71,70,0.96,PA,1724774587
200,jamestown,42.097,-79.2353,29.450000000000045,64,75,3.09,US,1724774523
201,pradera,3.4211,-76.2447,28.379999999999995,49,31,2.04,CO,1724774628
202,condom,43.9167,0.3333,33.24000000000001,27,3,1.98,FR,1724774629
203,quibala,-10.7337,14.98,29.04000000000002,22,2,4.37,AO,1724774630
204,college,64.8569,-147.8028,11.610000000000014,81,96,1.34,US,1724774631
205,fale old settlement,-9.3852,-171.2468,27.420000000000016,77,13,4.13,TK,1724774632
206,okha,53.5739,142.9478,12.430000000000007,93,1,3.24,RU,1724774633
207,vorkuta,67.5,64.0,16.060000000000002,59,100,2.86,RU,1724774635
208,urangan,-25.3,152.9,20.420000000000016,88,1,2.95,AU,1724774636
209,bondo,3.8146,23.6866,27.189999999999998,64,69,1.57,CD,1724774637
210,fu'an,27.0892,119.6453,26.010000000000048,92,35,1.09,CN,1724774638
211,shiyan,32.6475,110.7781,23.75,80,48,2.52,CN,1724774639
212,fort mcmurray,56.7268,-111.381,16.77000000000004,63,100,7.2,CA,1724774640
213,vilyuysk,63.7553,121.6247,6.920000000000016,60,100,2.21,RU,1724774641
214,minas de marcona,-15.2119,-75.1103,15.79000000000002,60,46,6.37,PE,1724774607
215,kashmar,35.2383,58.4656,32.56,15,61,0.38,IR,1724774643
216,calvinia,-31.4707,19.776,7.230000000000018,93,100,12.4,ZA,1724774644
217,marquard,-28.6645,27.4305,19.100000000000023,12,0,4.33,ZA,1724774645
218,adzope,6.1069,-3.8619,23.430000000000007,93,100,2.78,CI,1724774646
219,labrador city,52.9463,-66.9114,20.950000000000045,73,100,7.72,CA,1724774648
220,ust'-kulom,61.6864,53.6902,18.360000000000014,82,57,2.16,RU,1724774649
221,heihe,50.2441,127.4902,15.32000000000005,65,51,2.41,CN,1724774650
222,whakatane,-37.9585,176.9854,10.410000000000025,93,93,2.54,NZ,1724774651
223,panacan,9.2463,118.4082,26.670000000000016,85,100,1.81,PH,1724774652
224,zaozersk,69.4005,32.4476,14.010000000000048,57,87,12.61,RU,1724774653
225,weno,7.4515,151.8468,28.52000000000004,77,85,3.83,FM,1724774654
226,anton lizardo,19.05,-95.9833,25.680000000000007,86,100,3.49,MX,1724774655
227,benguela,-12.5763,13.4055,22.340000000000032,77,29,3.08,AO,1724774656
228,andovoranto,-18.95,49.1,20.75,74,12,2.83,MG,1724774657
229,aqadyr,48.2553,72.8483,16.370000000000005,48,87,7.05,KZ,1724774658
230,cheney,47.4874,-117.5758,17.430000000000007,57,75,7.72,US,1724774659
231,laguna,38.421,-121.4238,24.08000000000004,55,0,0.0,US,1724774660
232,jabor,5.921,169.6434,29.100000000000023,74,93,6.3,MH,1724774661
233,happy valley-goose bay,53.3168,-60.3315,28.170000000000016,39,75,7.2,CA,1724774662
234,safotu,-13.4513,-172.4018,26.560000000000002,79,61,2.48,WS,1724774663
235,port-vila,-17.7338,168.3219,15.78000000000003,100,20,0.51,VU,1724774664
236,aksu,41.1231,80.2644,23.510000000000048,48,19,2.12,CN,1724774665
237,san luis de la loma,17.2706,-100.8939,29.74000000000001,70,84,1.34,MX,1724774666
238,tanabe,33.7333,135.3667,25.100000000000023,90,89,2.77,JP,1724774667
239,santo domingo,18.5001,-69.9886,31.80000000000001,66,40,2.57,DO,1724774170
240,lewiston orchards,46.3804,-116.9754,23.400000000000034,44,0,1.54,US,1724774669
241,lensk,60.7253,114.9278,11.090000000000032,95,41,1.27,RU,1724774670
242,bodo,67.28,14.405,12.189999999999998,77,75,14.4,NO,1724774671
243,sisimiut,66.9395,-53.6735,7.770000000000039,76,100,0.65,GL,1724774672
244,margate,51.3813,1.3862,25.49000000000001,57,100,0.45,GB,1724774449
245,aflou,34.1128,2.1023,30.360000000000014,21,67,2.55,DZ,1724774674
246,hermanus,-34.4187,19.2345,8.78000000000003,75,100,16.74,ZA,1724774675
247,umluj,25.0213,37.2685,32.01000000000005,65,1,2.89,SA,1724774451
248,sault ste. marie,46.5168,-84.3333,24.160000000000025,88,75,2.57,CA,1724774659
249,salinopolis,-0.6136,-47.3561,28.689999999999998,75,26,5.42,BR,1724774679
250,east ballina,-28.8667,153.5833,19.07000000000005,87,0,2.64,AU,1724774680
251,malango,-2.9627,119.9001,18.27000000000004,100,37,0.72,ID,1724774681
252,tarija,-21.5355,-64.7296,13.950000000000045,41,75,2.06,BO,1724774682
253,san antonio de pale,-1.4014,5.6325,23.480000000000018,81,65,5.78,GQ,1724774450
254,mejit,10.2753,170.8646,28.5,79,89,6.67,MH,1724774684
255,tarawa,1.419,172.984,28.05000000000001,83,40,3.09,KI,1724774685
256,motueka,-41.1333,173.0167,10.610000000000014,94,100,1.82,NZ,1724774686
257,tshabong,-26.05,22.45,25.05000000000001,8,0,6.19,BW,1724774687
258,stornoway,58.2093,-6.3865,14.980000000000018,84,75,4.63,GB,1724774688
259,plettenberg bay,-34.0527,23.3716,15.180000000000007,65,77,11.9,ZA,1724774689
260,cacequi,-29.8836,-54.825,16.180000000000007,60,9,3.68,BR,1724774690
261,liezen,47.5667,14.2333,22.379999999999995,74,100,1.16,AT,1724774533
262,luderitz,-26.6481,15.1594,15.960000000000036,71,0,8.76,NA,1724774692
263,illizi,26.4833,8.4667,39.79000000000002,10,1,3.34,DZ,1724774693
264,sombrio,-29.1139,-49.6167,16.939999999999998,56,24,2.35,BR,1724774694
265,praia da vitoria,38.7333,-27.0667,26.140000000000043,65,20,5.25,PT,1724774695
266,mount gambier,-37.8333,140.7667,12.050000000000011,78,100,8.81,AU,1724774696
267,kill devil hills,36.0307,-75.676,28.010000000000048,73,0,1.54,US,1724774697
268,lavelanet,42.9313,1.8466,31.700000000000045,32,4,0.89,FR,1724774698
269,neya,58.2972,43.8681,22.78000000000003,72,14,2.21,RU,1724774699
270,saipan,15.1355,145.701,28.390000000000043,89,40,2.57,MP,1724774700
271,cockburn town,21.4612,-71.1419,28.650000000000034,75,10,6.15,TC,1724774701
272,new norfolk,-42.7826,147.0587,7.180000000000007,97,99,2.47,AU,1724774702
273,alo,6.5486,4.2686,25.970000000000027,83,90,5.28,NG,1724774703
274,preobrazheniye,42.9019,133.9064,17.439999999999998,89,21,2.79,RU,1724774704
275,lop buri,14.7981,100.654,28.920000000000016,72,78,2.99,TH,1724774533
276,chonchi,-42.6128,-73.8092,9.450000000000045,62,53,1.46,CL,1724774706
277,flying fish cove,-10.4217,105.6791,24.82000000000005,83,75,7.2,CX,1724774708
278,rawson,-43.3002,-65.1023,11.160000000000025,37,0,7.72,AR,1724774618
279,uribia,11.7139,-72.266,32.950000000000045,51,100,1.46,CO,1724774710
280,beaufort west,-32.3567,22.583,12.310000000000002,52,1,15.52,ZA,1724774502
281,hun,29.1268,15.9477,35.73000000000002,17,0,2.82,LY,1724774712
282,langzhong,31.5504,105.9938,29.83000000000004,63,59,1.3,CN,1724774713
283,bel ombre,-4.6167,55.4167,25.910000000000025,89,75,8.23,SC,1724774714
284,ancud,-41.8697,-73.8203,8.580000000000041,66,65,2.78,CL,1724774585
285,kodiak,57.79,-152.4072,12.730000000000018,76,0,5.14,US,1724774716
286,makubetsu,45.3714,141.8211,18.79000000000002,96,100,2.56,JP,1724774717
287,tonekabon,36.8163,50.8738,28.970000000000027,67,0,1.1,IR,1724774718
288,lebu,-37.6167,-73.65,10.189999999999998,63,67,5.38,CL,1724774719
